first_layer_weights:
 [-2.92629063e-01,  9.26944688e-02, -2.41324142e-01,  4.75225560e-02,  2.06443533e-01, -4.68069464e-02,  8.60285945e-03,  5.72983660e-02, -1.56225458e-01,  3.99209380e-01,  2.14999065e-01, -1.64055437e-01,  7.27045909e-02, -1.87679335e-01,  1.37504470e-02, -2.55439579e-01,  1.42175555e-01,  3.01487297e-01, -1.97637513e-01, -1.05355191e-03],
 [-8.47544335e-03,  7.44810924e-02, -3.22407454e-01,  7.70988762e-02, -4.33839224e-02, -3.06301676e-02, -4.63597029e-02,  4.68219891e-02,  8.03582445e-02,  2.56134510e-01,  1.92955509e-01, -2.73253292e-01,  6.22001663e-02, -7.34794186e-03, -1.41600356e-01, -1.21402726e-01,  1.72285363e-01,  1.92148864e-01, -3.41338068e-02, -6.64093196e-02],
 [-1.39012665e-01,  1.49200141e-01, -2.27773964e-01, -8.05317909e-02, -3.28210741e-02, -5.74513823e-02,  2.92656600e-01,  9.79444385e-03, -1.18401416e-01,  2.28049830e-01,  2.54833788e-01, -9.27000418e-02, -5.40362857e-02, -1.76005974e-01,  3.05262685e-04, -3.12606245e-01,  1.84398025e-01,  1.06446892e-01, -4.24212255e-02,  5.44979833e-02],
 [-3.19478214e-02,  1.67486057e-01, -8.89399573e-02,  5.47298715e-02, -3.44183333e-02, -4.89638932e-02,  2.39994839e-01, -1.18810087e-01, -1.07220419e-01,  1.81565255e-01,  2.04796627e-01, -3.04953605e-02,  3.97517160e-02,  8.58642012e-02,  1.42762020e-01, -1.48931965e-01,  1.45490393e-01,  1.56984806e-01, -3.28681394e-02, -3.99574870e-03],
 [-1.33028373e-01,  9.56649631e-02,  2.39906125e-02, -8.23066756e-03, -7.63846785e-02,  6.35351315e-02,  1.37884438e-01, -3.12076975e-02, -1.22057967e-01,  1.29073754e-01,  6.74200505e-02, -4.50272262e-02,  2.72141714e-02,  8.64448100e-02,  8.62713382e-02, -7.97182769e-02,  1.94960088e-01,  2.34750390e-01, -6.78548142e-02, -3.15602086e-02],
 [ 8.95000249e-02,  1.59136817e-01,  4.87039015e-02,  3.34440321e-02, -2.66664401e-02, -9.04796571e-02, -6.35015741e-02, -1.24158196e-01, -5.43769114e-02,  6.02434576e-02,  1.09947287e-01,  8.48101005e-02,  1.08247004e-01,  8.54225084e-02,  5.07441610e-02, -2.00639099e-01,  1.67986333e-01,  2.50832021e-01, -5.62098399e-02,  4.61206436e-02],
 [-5.16624227e-02,  2.63478188e-03,  1.69648379e-01,  1.25113502e-01,  3.51979174e-02,  3.66565175e-02, -3.79135124e-02, -4.93482724e-02,  8.32984522e-02,  9.88846272e-02,  6.56209663e-02,  3.92382853e-02,  1.58572406e-01,  9.62779745e-02,  1.75699309e-01, -1.68654442e-01,  9.64828134e-02,  1.32885173e-01, -2.29384620e-02, -1.13378644e-01],
 [-6.58155456e-02,  6.15180582e-02,  2.92833924e-01,  1.27674207e-01, -1.26372902e-02,  1.55082494e-01, -1.33979723e-01,  6.49043694e-02,  2.07955047e-01,  1.16949663e-01,  3.84045802e-02, -7.11991936e-02,  1.27843082e-01,  1.86100245e-01,  1.04875594e-01, -1.49974644e-01, -1.25214248e-03,  1.42296344e-01,  5.36606200e-02, -2.15371951e-01],
 [-6.32798597e-02,  2.60242429e-02,  1.92606840e-02,  6.62262142e-02, -4.63776710e-03,  2.02735126e-01, -4.05626297e-02,  2.24775568e-01,  2.86367506e-01,  7.37525895e-02, -1.38187828e-02,  1.13365464e-01,  5.35798110e-02,  2.80208349e-01, -1.44746527e-02, -5.60949668e-02, -1.98323131e-01,  1.45769522e-01,  9.61537138e-02,  1.88668035e-02],
 [-5.21396436e-02,  8.54887962e-02,  3.14343609e-02, -4.23479639e-02,  2.42804177e-02,  1.69499010e-01, -2.53295302e-01,  2.22332552e-01,  2.38317266e-01,  1.96042180e-01, -2.03222260e-01,  6.04917109e-02,  4.05964591e-02,  2.11662561e-01,  1.51260057e-02, -1.14409834e-01, -3.38396013e-01,  1.77097291e-01,  3.89966637e-01, -2.25345120e-01],
 [ 1.09024448e-02,  1.23112075e-01, -9.59481895e-02, -5.48524261e-02, -1.34195127e-02, -1.97228137e-02, -1.27303243e-01, -4.18296531e-02,  1.30050257e-02,  3.35112885e-02, -2.24226326e-01,  1.74499780e-01,  3.17899361e-02,  2.05004513e-01, -4.29046713e-02, -5.42692579e-02, -1.98008288e-02,  3.56408596e-01,  2.20761776e-01, -3.15054506e-02],
 [ 2.82148626e-02, -4.01827432e-02, -1.52932420e-01,  6.31033853e-02, -4.40461598e-02,  2.62517426e-02, -2.41554648e-01, -1.70321956e-01, -4.27973131e-03,  1.24295361e-01, -1.05747178e-01,  1.88016042e-01,  1.01952121e-01,  2.68802702e-01,  3.40513214e-02, -1.00137793e-01,  8.03800300e-02,  2.54848629e-01,  1.11887090e-01, -2.40153119e-01],
 [ 1.14114493e-01,  1.81471169e-01, -2.20420763e-01,  3.67486360e-03, -1.12511925e-01, -1.30031630e-01, -1.70165095e-02, -1.79103702e-01, -6.13663755e-02,  9.54318494e-02, -8.11647475e-02,  2.16643229e-01,  1.31271407e-01,  2.25531831e-01, -7.20144808e-02, -1.53862581e-01,  3.56895864e-01,  1.68157145e-01,  1.69303685e-01, -3.36690582e-02],
 [ 7.30299056e-02,  3.68347675e-01, -1.01605438e-01,  8.38393196e-02, -3.87169272e-02, -7.17113167e-02,  1.56406194e-01, -8.38092295e-04, -2.68820580e-02,  1.31865337e-01,  1.71844736e-02, -3.07254214e-02,  1.48572221e-01,  5.73355108e-02, -1.40060276e-01,  2.19696816e-02,  2.09431142e-01,  1.80636182e-01,  2.41272356e-02, -7.48128742e-02],
 [ 1.61700755e-01,  3.23597342e-01, -1.62901804e-01,  3.73266600e-02, -4.30441238e-02, -1.51742324e-01,  1.55723542e-01,  9.08822045e-02,  7.25445226e-02,  2.73427874e-01, -2.48073391e-03,  4.05185558e-02, -1.83100365e-02,  8.69600177e-02, -5.70870489e-02, -2.89374255e-02, -1.44814104e-01,  1.30277559e-01,  1.03887275e-01, -6.19648583e-02],
 [ 1.70405805e-01,  2.75186419e-01, -4.88905385e-02,  7.87810981e-02,  6.72889724e-02, -3.02705288e-01,  9.19096917e-02, -1.10196648e-03, -1.29212275e-01,  1.45494312e-01, -6.58800676e-02, -1.14288991e-02,  1.19499944e-01, -1.50388569e-01, -3.53033352e-03, -1.24273829e-01, -4.85512465e-02,  7.60431066e-02, -4.17036973e-02, -3.45770977e-02],
 [ 1.60570517e-01,  2.37054646e-01,  7.06301555e-02,  1.54674938e-02, -2.37423908e-02, -2.81232715e-01,  9.17047262e-02, -6.27987981e-02, -6.31725602e-03,  2.03943804e-01, -5.36960028e-02, -1.69479087e-01,  1.12593047e-01, -1.39340952e-01,  5.02552353e-02, -1.18436530e-01,  6.21546526e-04,  1.33258089e-01, -1.17860422e-01,  2.37290189e-02],
 [ 1.20705754e-01,  2.74321258e-01, -1.67438224e-01, -1.84824497e-01,  4.89248224e-02, -4.00137663e-01, -4.31645103e-02, -1.19782373e-01, -7.52332732e-02,  2.50581324e-01,  2.97291204e-02, -3.34213004e-02,  1.79129034e-01, -3.08489241e-02,  1.97440684e-02, -1.28119409e-01, -4.07504477e-02,  1.27618179e-01,  5.67954443e-02,  5.17031401e-02],
 [ 1.40419498e-01,  1.63961664e-01,  8.60202871e-03, -3.14403653e-01, -3.32575962e-02, -4.62775826e-01, -4.18021679e-02,  5.67502119e-02, -1.42298803e-01,  3.18044245e-01,  5.47094047e-02, -1.57901928e-01,  1.63940445e-01, -1.09551951e-01,  8.51906538e-02, -1.37672603e-01,  8.20624758e-04,  2.73416974e-02, -4.85393107e-02,  8.14427361e-02],
 [ 2.56672680e-01, -2.33469293e-01,  1.31604433e-01, -6.16770126e-02,  7.20661730e-02, -3.76721144e-01,  1.83818787e-01,  3.87817115e-01,  1.16305403e-01,  1.16697572e-01,  3.70269157e-02, -3.92487943e-01, -2.27717366e-02,  5.65362461e-02,  7.45131029e-03,  1.09741315e-01,  1.01550467e-01,  1.18460972e-02, -3.49739492e-01,  3.15096378e-01],
 [ 2.62821447e-02, -1.44865975e-01,  2.79157490e-01, -1.37820750e-01, -3.13057452e-02,  7.76366666e-02,  3.52103949e-01, -2.07026944e-01, -5.76473549e-02, -6.53896481e-02,  3.36684525e-01,  3.74903642e-02, -2.59724617e-01,  3.37246418e-01,  1.97187718e-02, -1.76178411e-01, -1.72646403e-01,  1.90579578e-01, -1.57300517e-01,  6.22937530e-02],
 [-1.93611443e-01, -1.67704284e-01, -5.45876622e-01, -4.74331051e-01, -2.86526859e-01,  5.72519526e-02,  3.34802777e-01, -1.99311271e-01,  5.54076619e-02, -2.57753670e-01,  1.75994784e-01,  1.56758949e-01,  2.57821381e-01,  3.36755961e-01,  1.00090206e-01,  2.03936040e-01,  2.08119437e-01,  6.32579267e-01, -2.37854421e-01,  2.23497301e-01],
 [-3.06072440e-02, -2.61845261e-01, -2.14160517e-01, -2.25821942e-01,  1.40993372e-01,  3.51775289e-01,  3.54900748e-01, -2.31763143e-02,  3.69200230e-01,  2.07583815e-01, -3.06438506e-01,  7.84921125e-02, -3.17016929e-01,  3.44862103e-01, -3.92730087e-01,  1.59562588e-01, -1.66562334e-01,  2.02126056e-01, -3.25624287e-01,  2.71926135e-01],
 [ 1.84942205e-02,  2.02132717e-01, -1.46261007e-01, -1.91939548e-01, -6.32351041e-02, -2.20590994e-01, -6.35403246e-02, -9.72797573e-02,  1.01225525e-02,  1.05406344e-01, -7.63297155e-02,  1.58517778e-01,  1.53794691e-01,  4.83095199e-02, -3.03808570e-01, -1.29164234e-01,  2.18773767e-01, -5.82445487e-02,  2.12715566e-01,  2.89690077e-01],
 [ 9.64397192e-02,  2.83061005e-02, -4.70293015e-02, -2.12966457e-01, -6.86331987e-02, -1.31546944e-01, -1.72663942e-01,  2.56217122e-01,  1.46388724e-01,  1.67797133e-01, -3.22437957e-02,  2.52877384e-01,  1.14936285e-01, -1.01829626e-01,  2.19652891e-01,  1.17996015e-01, -2.53465325e-01, -1.79222926e-01, -3.68107576e-03, -1.22804321e-01],
 [ 9.72187072e-02, -5.36485985e-02, -1.55586645e-01, -2.39460796e-01, -5.88085130e-02, -4.58147675e-02, -1.42267898e-01,  3.08749676e-01,  4.01927322e-01,  4.95837718e-01, -4.11506444e-01,  9.30480883e-02,  5.20267114e-02, -1.19794846e-01,  9.34581012e-02,  4.04171646e-01, -3.64500195e-01, -3.34552564e-02,  1.05683312e-01, -6.43814541e-03],
 [ 6.04434721e-02, -1.82975307e-02,  2.61009902e-01, -1.78609744e-01, -1.52438268e-01, -5.64733893e-02, -1.01723135e-01,  3.87965649e-01,  2.03898191e-01,  3.90540719e-01,  7.87135959e-02, -2.27948725e-02,  1.85611188e-01,  3.45494211e-01,  7.13306367e-02,  2.21794993e-01, -1.84577033e-01,  4.67962250e-02, -8.29301476e-02, -3.79406154e-01],
 [-5.18422425e-02, -3.89677137e-02, -3.46143961e-01, -2.30402038e-01,  5.19196466e-02, -1.67666450e-01,  8.76440667e-03,  3.69068950e-01, -4.49044146e-02,  1.45034328e-01, -3.15742828e-02,  4.88890409e-02,  2.78332233e-02, -2.02515408e-01, -1.06605917e-01, -2.43985970e-02, -3.86930406e-02,  4.47941162e-02, -3.11178058e-01, -5.34004904e-02],
 [-1.95802897e-01,  5.98941930e-03, -1.08792357e-01,  1.06044590e-01,  1.41062960e-01, -1.00091606e-01,  6.66681752e-02,  1.51975483e-01,  3.59786898e-02,  2.25989252e-01,  1.55747265e-01, -2.62526631e-01, -2.64300802e-03, -3.17589998e-01, -1.17050424e-01, -3.26171994e-01,  8.55329074e-03,  2.81712621e-01, -1.39569059e-01, -8.50586817e-02],
 [-1.80486917e-01,  1.24571107e-01, -1.42479986e-01,  2.10404349e-03, -6.81532500e-03,  8.63374248e-02,  7.99960196e-02, -2.09958646e-02,  2.35326916e-01,  1.91714302e-01,  8.59222934e-02, -1.74913466e-01, -2.49608845e-01, -5.27704274e-03, -1.63540930e-01, -2.83078402e-01,  3.67337614e-02,  2.81632721e-01, -1.13652445e-01,  1.00016505e-01],
 [-1.43189311e-01,  2.76058376e-01, -1.36956096e-01, -7.98845738e-02,  2.27662567e-02,  1.21783344e-02,  7.11391717e-02, -1.34953007e-01,  1.76294539e-02,  2.21307650e-01,  2.10856572e-01,  2.14963481e-02, -1.88335612e-01, -1.14727408e-01,  3.14534339e-03, -2.94813037e-01,  8.87352601e-03,  1.25892162e-01,  4.26427647e-02,  1.58173203e-01],
 [-1.31005779e-01,  2.54042149e-01,  3.83166559e-02, -1.15006818e-02, -2.94589028e-02,  3.03052664e-02,  2.87112832e-01, -8.75226706e-02, -1.32344067e-01,  4.40235361e-02,  2.61609584e-01,  1.09192334e-01, -1.91530883e-01, -6.18888438e-02, -3.07362899e-02, -3.26694340e-01,  5.27840555e-02,  1.45011470e-01, -8.51390138e-02,  3.98710482e-02],
 [-2.17361264e-02,  1.44979462e-01,  3.97446193e-02, -7.49011934e-02,  1.54835865e-01,  9.45066214e-02,  2.84380943e-01, -8.89669210e-02,  5.56972884e-02,  8.21955875e-02,  1.21239781e-01,  1.01651713e-01, -1.89612389e-01, -7.46741099e-03,  1.88256986e-02, -1.20983489e-01, -1.39773682e-01,  7.39364028e-02, -7.63503015e-02,  3.61964069e-02],
 [-1.64967924e-02,  1.53933719e-01,  2.25567341e-01,  6.95587248e-02,  2.50523865e-01,  1.02630056e-01,  1.21711746e-01, -2.64143944e-02,  1.40703097e-01, -2.97103748e-02,  7.87188560e-02,  6.56361058e-02, -9.24136192e-02,  4.56004292e-02,  7.59465247e-02, -1.22759618e-01, -1.66456074e-01,  1.23623818e-01, -3.55721377e-02, -3.95562723e-02],
 [ 4.79801856e-02,  8.12162980e-02,  2.86074311e-01,  3.07856470e-01,  2.49570534e-01,  1.61495969e-01,  1.42213672e-01, -1.20721437e-01,  1.83158129e-01,  1.66314039e-02, -7.58607239e-02,  5.79598211e-02, -5.58644570e-02,  2.20240369e-01,  1.54625952e-01, -2.68544108e-01, -7.68913627e-02,  9.96128172e-02, -1.66298270e-01, -9.30882394e-02],
 [-1.13047995e-01,  7.93882087e-02,  2.43392751e-01,  1.18972480e-01,  6.22669235e-02,  1.04816012e-01, -1.08684011e-01,  8.84352531e-03,  1.31980807e-01, -8.43374152e-03, -9.19483453e-02,  8.67804959e-02,  1.30097762e-01,  3.45804513e-01,  4.19018902e-02, -9.53280404e-02, -9.15515721e-02,  1.24709204e-01,  1.57309454e-02,  2.63356157e-02],
 [-4.97322753e-02,  5.22047542e-02,  9.18899328e-02, -2.34351922e-02, -1.04483038e-01,  1.44724876e-01, -2.92666256e-02,  1.96743295e-01,  3.91562939e-01,  9.39660072e-02, -1.20443404e-01,  1.27883762e-01,  8.18648785e-02,  3.20365220e-01, -5.54981828e-02, -3.32255848e-02, -1.89334810e-01,  1.44257769e-01,  1.84928641e-01, -1.38574108e-01],
 [-9.13191959e-03, -7.69595131e-02,  2.64882930e-02, -9.14396439e-03,  1.76556483e-02,  1.06168255e-01, -1.43155798e-01,  9.28376466e-02,  2.74054646e-01,  1.69747204e-01, -1.52391717e-01,  9.26920027e-02, -3.54491957e-02,  2.23951072e-01, -1.27631584e-02, -1.56544879e-01, -6.48255944e-02,  1.59345448e-01,  2.93261141e-01, -2.58574605e-01],
 [ 9.95442830e-03,  3.30406614e-02,  4.61100265e-02, -7.94446170e-02, -9.91189554e-02, -1.11912657e-02, -2.69007683e-01, -1.46675527e-01, -1.06064804e-01,  8.47763047e-02, -2.05791056e-01,  2.28565246e-01, -3.19762453e-02,  3.04708064e-01, -1.95631161e-02, -7.63352215e-02,  1.45729020e-01,  3.05622548e-01,  2.18769386e-01,  5.82017899e-02],
 [-1.19983122e-01, -1.14144143e-02, -9.06085670e-02,  4.70464155e-02, -2.06190702e-02, -5.55850714e-02,  6.72399551e-02, -5.76336682e-02, -8.83267447e-02, -3.38554867e-02, -1.11390762e-01,  1.02150723e-01,  6.08354509e-02,  3.64847690e-01, -5.49829658e-03, -9.54084024e-02,  1.24165185e-01,  2.70301580e-01,  2.22111717e-01,  4.96708229e-02],
 [-2.68736146e-02,  2.49398664e-01, -1.51768476e-01,  1.18374906e-01, -5.76774180e-02, -7.17608258e-02,  2.01262951e-01, -9.91452336e-02, -6.36752471e-02,  4.20854799e-02, -6.24015629e-02,  8.82070363e-02,  1.05067044e-01,  2.27909669e-01,  3.09467106e-03, -9.13223922e-02,  1.97380677e-01,  2.28817120e-01,  8.49877223e-02,  6.65029958e-02],
 [ 1.14770226e-01,  2.76870131e-01,  3.52881325e-04,  8.92246291e-02, -1.20106257e-01, -1.70108542e-01,  2.38908738e-01, -5.25540598e-02,  1.05880171e-01,  1.57419100e-01, -5.55299893e-02, -1.60128549e-01,  1.49440974e-01,  1.13289095e-01,  2.48188302e-02, -1.68483723e-02,  1.00190438e-01,  1.82197347e-01,  8.75382647e-02, -1.39423028e-01],
 [ 1.14816040e-01,  2.84457117e-01, -3.96983065e-02,  1.96959022e-02, -1.23118095e-01, -3.62816066e-01,  1.19711667e-01, -5.22166789e-02,  1.33520335e-01,  2.06000432e-01, -2.90943310e-02, -1.25983447e-01,  4.09116149e-02, -6.15556203e-02,  2.09700651e-02,  8.36365372e-02, -9.06782150e-02,  1.68333724e-01, -6.99165687e-02, -1.53022513e-01],
 [ 1.85786948e-01,  2.94767231e-01, -5.92447408e-02, -4.31992337e-02, -3.11256707e-01, -3.62006187e-01,  5.29682860e-02,  7.03712180e-03, -8.74141231e-02,  2.52601057e-01, -2.74749119e-02, -1.04595974e-01, -6.36068583e-02, -8.68106186e-02,  1.62803799e-01, -7.75581598e-02,  1.60713241e-01,  1.95719361e-01, -3.76356505e-02,  8.16835314e-02],
 [ 4.96180020e-02,  4.44973111e-02, -7.58073386e-03, -4.36053164e-02, -1.34628713e-01, -3.16090494e-01,  1.37178496e-01,  2.43835282e-02,  1.42158225e-01,  3.06695551e-01, -6.73212949e-03, -9.95519236e-02,  6.54283240e-02, -1.55591862e-02,  9.87410918e-03,  2.86351498e-02,  1.07996531e-01,  3.15945625e-01, -2.81425146e-03,  4.49307263e-02],
 [ 1.48267791e-01, -5.99042587e-02, -5.95001169e-02, -1.75745443e-01, -4.64179143e-02, -3.80007744e-01,  7.30699599e-02,  4.98092361e-02,  1.31222621e-01,  1.81643233e-01,  8.14785510e-02, -1.56591803e-01,  1.78243876e-01,  8.27137753e-02,  1.90899856e-02,  6.74076602e-02, -4.46550064e-02,  2.54091293e-01, -2.14117497e-01, -1.95073970e-02],
 [-5.14322743e-02,  3.64850881e-03,  5.51017337e-02, -3.33655775e-01, -1.02146395e-01, -2.43208468e-01, -1.79422423e-01,  4.90102954e-02,  1.34957492e-01,  3.20251167e-01,  1.16050623e-01, -1.35904953e-01, -9.20168008e-04,  1.42375708e-01,  1.86584458e-01, -1.55851357e-02, -2.90120058e-02,  2.78493185e-02, -1.11442670e-01,  1.93987619e-02],
 [ 1.67684942e-01, -2.08728984e-01,  2.45192468e-01, -2.55059481e-01, -8.15707520e-02, -1.06218010e-01, -2.25949567e-02,  2.83457696e-01,  3.38790625e-01,  5.55325113e-02,  4.16707732e-02, -2.05549091e-01,  6.38678372e-02,  1.47984609e-01,  1.15850814e-01,  4.36069071e-02, -1.42353833e-01,  1.15662046e-01, -2.44947493e-01,  1.74001321e-01],
 [ 1.32102832e-01, -3.65443289e-01,  2.60135829e-01,  3.26774865e-02,  1.37725517e-01,  4.14399862e-01,  4.47289973e-01, -2.12626323e-01,  1.26226977e-01,  9.36790928e-02,  3.94869387e-01, -8.05733874e-02, -3.88252020e-01,  6.47298396e-01, -4.52380963e-02, -1.10698484e-01, -1.42807007e-01,  4.98895556e-01, -2.33126581e-01,  9.92974117e-02],
 [-8.16853940e-02, -3.39755803e-01, -4.65041667e-01, -3.22395086e-01, -8.59452263e-02,  5.74673355e-01,  4.26838845e-01, -8.38011280e-02,  1.51768535e-01, -2.27625206e-01, -1.38621628e-01,  1.11877024e-01, -1.14363663e-01,  6.82583272e-01, -2.57365227e-01,  3.15497756e-01,  3.15831006e-02,  6.24172091e-01, -3.60122472e-01,  4.50517148e-01],
 [-2.76351303e-01, -2.68993318e-01, -2.89171785e-01, -1.60278291e-01,  2.99288273e-01,  1.44702166e-01,  3.98027062e-01,  6.38247952e-02,  3.44185799e-01, -1.04669426e-02, -3.10583264e-01, -2.11015761e-01, -1.70578673e-01,  2.97035605e-01, -3.14117640e-01,  3.10941905e-01, -5.88908307e-02,  9.72994864e-02, -3.14306647e-01,  3.90645117e-01],
 [ 3.75399217e-02,  2.25537792e-02,  6.30499423e-02, -3.99442241e-02,  7.78000504e-02,  8.63494724e-03,  6.20832890e-02, -6.36343956e-02,  1.83526203e-02, -2.51785815e-02, -4.64692116e-02, -6.05228543e-03,  1.57799050e-02, -1.82466730e-02, -5.73829263e-02, -9.26939398e-03, -5.35319448e-02,  2.47923806e-02, -3.00575048e-03, -7.85499960e-02],
 [ 1.60421476e-01,  6.13165349e-02, -2.51540810e-01, -2.66594917e-01, -2.70109743e-01, -1.50510311e-01, -1.10158950e-01,  2.65336871e-01,  1.78909779e-01,  3.25690925e-01, -8.52547139e-02,  1.93606764e-01,  2.22675726e-01, -2.25844145e-01,  9.99280065e-02,  5.12317680e-02, -3.00654709e-01, -2.66726255e-01,  1.88496903e-01, -2.22507805e-01],
 [-2.32713986e-02,  7.68369064e-02, -3.06530952e-01, -2.27939159e-01, -1.55256793e-01, -2.82535434e-01, -9.79634002e-02, -2.05125034e-01,  3.62349719e-01,  2.02562153e-01, -2.79634386e-01,  1.95927441e-01, -3.69453169e-02,  2.98417419e-01,  2.57924229e-01,  2.79533982e-01,  8.62229764e-02,  1.77425310e-01,  8.34014267e-02, -1.46643400e-01],
 [ 3.18078399e-02,  1.25197908e-02,  2.50932157e-01,  7.40600890e-03, -1.15053482e-01,  1.17276767e-02, -1.41921267e-01,  5.68262935e-01,  1.77099317e-01,  3.66544336e-01,  3.94789735e-03, -1.68459922e-01,  9.74185467e-02,  1.99634761e-01,  8.12930707e-03,  1.75748184e-01, -2.76265740e-01, -4.48645167e-02, -2.30423540e-01, -3.32125306e-01],
 [-1.04855612e-01,  1.94449276e-01, -3.35318118e-01, -1.94412783e-01, -8.35853294e-02, -3.40049085e-03, -6.04455173e-02,  5.39070606e-01,  8.72940868e-02,  1.26930848e-01, -2.70060867e-01, -7.04208016e-02, -1.39628038e-01, -7.76539221e-02,  2.33633500e-02,  1.08082958e-01,  4.27906141e-02, -5.93261532e-02, -1.98913544e-01,  2.91818418e-02],
 [-1.91370293e-01,  2.10823700e-01,  6.28800020e-02,  9.15639251e-02,  2.66170595e-02, -2.34770641e-01, -8.14809203e-02,  9.25284997e-02,  6.47010133e-02,  9.78106111e-02,  1.80856436e-01, -2.11581737e-01, -2.88231164e-01, -7.94007853e-02, -8.59703049e-02, -2.27073506e-01,  2.03639835e-01,  1.08547740e-01, -1.09944955e-01, -5.50258765e-03],
 [-1.68565825e-01,  1.74730927e-01, -1.08516775e-01,  2.06758797e-01, -1.42110363e-01,  1.09704668e-02, -1.72646251e-02,  1.64556056e-01,  1.42523304e-01, -7.71220867e-03, -1.11750931e-01, -3.26038927e-01, -1.93507731e-01,  2.25102734e-02, -3.57000455e-02, -3.50068778e-01,  4.87746261e-02,  2.65495479e-01, -8.28736946e-02, -4.94917519e-02],
 [-3.94793414e-02,  2.73811698e-01, -1.73626050e-01,  1.33741155e-01, -5.11740334e-02, -1.03826948e-01,  1.49853639e-02,  7.04727918e-02,  1.41345993e-01,  6.67614862e-02, -1.28960848e-01,  2.39811745e-02, -1.12838261e-01, -6.79361895e-02,  1.21327274e-01, -2.91153342e-01, -1.23997368e-01,  2.08874792e-01, -1.00138754e-01,  8.54825899e-02],
 [ 1.61600020e-02,  2.98711032e-01,  1.99068487e-02,  4.53105010e-02,  6.82835579e-02, -2.15931144e-02,  1.49673730e-01, -1.17816657e-01,  1.36756942e-01,  1.79482892e-03, -6.22218549e-02,  8.88627172e-02, -1.77651733e-01,  9.74105448e-02, -4.93436046e-02, -1.97923169e-01, -3.52375582e-02,  2.29238674e-01,  4.97911163e-02,  4.14455347e-02],
 [-5.83136007e-02,  3.06425273e-01,  9.73385200e-02, -1.59706790e-02,  1.26940757e-01,  1.20395742e-01,  3.21995884e-01, -4.16925140e-02,  5.74197136e-02, -7.14097098e-02, -2.50844434e-02, -5.43655232e-02, -3.57366890e-01, -3.88538651e-02,  1.88400783e-02, -2.53741086e-01,  9.52537078e-03,  9.12750214e-02, -8.70562568e-02,  1.24465182e-01],
 [ 3.77923138e-02,  4.15935218e-02,  2.55728632e-01,  1.01606958e-01,  2.29123130e-01,  2.99018592e-01,  3.19052845e-01,  4.39922363e-02,  6.63169697e-02, -2.38733776e-02, -4.39892448e-02,  8.41137767e-02, -2.39933267e-01, -4.09260280e-02,  5.14381826e-02, -2.13202521e-01, -8.74738395e-02,  1.06919795e-01, -1.19724773e-01,  1.31580219e-01],
 [ 1.25270471e-01,  2.11708948e-01,  1.94273874e-01,  5.11847436e-02,  1.86140299e-01,  1.59347624e-01,  1.31148726e-01,  2.94026844e-02,  6.44663274e-02,  1.93033554e-02, -3.20501477e-02,  8.40467587e-02, -2.81543165e-01,  2.28222743e-01, -9.43998918e-02, -2.47161686e-01,  1.49052562e-02,  1.34445190e-01, -1.05883986e-01, -9.01973690e-04],
 [-8.95751640e-02,  8.60880986e-02,  1.05273202e-01, -6.27476424e-02,  7.07916096e-02,  2.05881521e-01,  8.20494592e-02, -7.58406073e-02,  8.33070725e-02,  1.74261797e-02, -4.74195965e-02,  2.06300333e-01, -2.00411454e-01,  2.74086058e-01, -3.21953416e-01, -1.13727756e-01, -1.56056076e-01,  6.60686493e-02,  3.58062261e-03,  5.29578999e-02],
 [ 4.45285439e-02, -8.32351949e-03,  8.61281678e-02, -1.00678064e-01, -4.53445613e-02,  2.18308941e-01,  4.04284783e-02, -7.59148449e-02,  2.78337181e-01,  3.91015746e-02, -2.11781010e-01,  1.63155779e-01, -2.74350476e-02,  1.91225529e-01, -1.77836239e-01, -2.13615999e-01, -1.07537687e-01,  1.03128456e-01,  2.25315630e-01, -1.18600488e-01],
 [-1.37793809e-01, -6.99959248e-02, -2.62797829e-02, -9.69954208e-02, -4.94701229e-02,  1.10690340e-01, -1.61286995e-01, -8.07988644e-02,  1.32659018e-01,  1.78572118e-01, -5.23483986e-03,  9.52414144e-03, -1.13361850e-01,  5.02712280e-02, -1.52680472e-01, -2.02874780e-01,  1.26851529e-01,  2.68834263e-01,  2.40315825e-01, -1.24634057e-01],
 [-4.19759899e-02, -4.05622981e-02, -6.86888248e-02,  3.05994358e-02, -1.18262969e-01, -7.28665218e-02, -7.30119050e-02, -8.16931576e-02, -1.16043925e-01,  7.28792548e-02, -1.91810802e-01, -2.90696677e-02,  6.37277588e-02,  9.73724350e-02, -1.80299088e-01, -1.76886424e-01,  2.37155750e-01,  3.06642771e-01,  1.38427794e-01, -1.32858351e-01],
 [-1.16025247e-01,  2.53037810e-01, -6.56514913e-02,  1.29244253e-01,  8.41781031e-03, -1.95108578e-01,  1.19297810e-01, -1.34752914e-02, -2.94298809e-02,  7.52561688e-02,  1.03824563e-01, -4.52015363e-03, -2.46036854e-02,  2.29197696e-01, -1.11727836e-02,  9.69555601e-03,  1.62649959e-01,  2.35447839e-01,  1.52815610e-01, -1.41809747e-01],
